crossoverProbability;0.9
specimenNodeGenomeMutationProbability;1
nodeMutationProbability;0.3
itemMutationProbability;0.1
mutateKnapsack;1
generateGreedyKnapsackPostCross;1
mutateOnlyOnce;1
populationSize;100
generationsCount;1000
tournamentBatchSize;8
tabooSize;5
selector;ROULETTE
crossoverer;PMX
mutator;INVERSE
factory;RANDOM
dataFilePath;.\data\medium_0.ttp
algorithm;TABOO
outputFilePath;.\example.csv
windowsoutputFilePath;.\example.csv
windowsdataFilePath;.\data\medium_0.ttp
linuxdataFilePath;/home/kuba/Source/Metaheuristics/data/trivial_0.ttp
linuxoutputFilePath;/home/kuba/Source/Metaheuristics/example.csv
