crossoverProbability;0.9
specimenNodeGenomeMutationProbability;1
nodeMutationProbability;0.3
itemMutationProbability;0.1
annealingRatio;0.9999
startingTemp;3000000
targetTemp;1
mutateKnapsack;1
generateGreedyKnapsackPostCross;1
mutateOnlyOnce;1
populationSize;1
generationsCount;250000
tournamentBatchSize;8
tabooSize;5
selector;ROULETTE
crossoverer;PMX
mutator;INVERSE
factory;RANDOM
dataFilePath;.\data\trivial_0.ttp
algorithm;SA
tries;5
outputFilePath;.\exampleLast.csv
outputFilePath2;.\exampleResults.csv
windowsoutputFilePath;.\example.csv
windowsdataFilePath;.\data\medium_0.ttp
linuxdataFilePath;/home/kuba/Source/Metaheuristics/data/trivial_0.ttp
linuxoutputFilePath;/home/kuba/Source/Metaheuristics/example.csv
